Entity,iso3,Year,Deaths
Afghanistan,AFG,2019,81.74982
African Region (WHO),,2019,51.500717
Albania,ALB,2019,102.6121
Algeria,DZA,2019,76.340706
American Samoa,ASM,2019,116.82009
Andorra,AND,2019,74.12339
Angola,AGO,2019,69.10124
Antigua and Barbuda,ATG,2019,37.751446
Argentina,ARG,2019,94.53464
Armenia,ARM,2019,117.68663
Australia,AUS,2019,44.65906
Austria,AUT,2019,67.89644
Azerbaijan,AZE,2019,145.31688
Bahamas,BHS,2019,40.429432
Bahrain,BHR,2019,82.734726
Bangladesh,BGD,2019,86.36839
Barbados,BRB,2019,31.980507
Belarus,BLR,2019,129.38614
Belgium,BEL,2019,82.282936
Belize,BLZ,2019,52.781895
Benin,BEN,2019,42.393845
Bermuda,BMU,2019,46.010788
Bhutan,BTN,2019,66.46802
Bolivia,BOL,2019,43.009888
Bosnia and Herzegovina,BIH,2019,146.0475
Botswana,BWA,2019,123.00863
Brazil,BRA,2019,73.121445
Brunei,BRN,2019,113.56838
Bulgaria,BGR,2019,148.83693
Burkina Faso,BFA,2019,31.388023
Burundi,BDI,2019,61.488216
Cambodia,KHM,2019,157.46944
Cameroon,CMR,2019,46.16437
Canada,CAN,2019,69.4215
Cape Verde,CPV,2019,37.827686
Central African Republic,CAF,2019,81.70987
Chad,TCD,2019,56.10047
Chile,CHL,2019,46.542465
China,CHN,2019,129.64526
Colombia,COL,2019,32.612385
Comoros,COM,2019,55.151295
Congo,COG,2019,58.817886
Cook Islands,COK,2019,86.949905
Costa Rica,CRI,2019,41.39398
Cote d'Ivoire,CIV,2019,60.87198
Croatia,HRV,2019,108.72878
Cuba,CUB,2019,103.83384
Cyprus,CYP,2019,79.797905
Czechia,CZE,2019,96.376976
Democratic Republic of Congo,COD,2019,43.505833
Denmark,DNK,2019,103.864006
Djibouti,DJI,2019,89.8567
Dominica,DMA,2019,45.635048
Dominican Republic,DOM,2019,91.82342
East Asia & Pacific (WB),,2019,111.73713
East Timor,TLS,2019,127.795166
Eastern Mediterranean Region (WHO),,2019,102.05286
Ecuador,ECU,2019,34.14047
Egypt,EGY,2019,125.599045
El Salvador,SLV,2019,28.575129
England,,2019,86.483345
Equatorial Guinea,GNQ,2019,43.1517
Eritrea,ERI,2019,46.405476
Estonia,EST,2019,83.86902
Eswatini,SWZ,2019,68.26797
Ethiopia,ETH,2019,21.235474
Europe & Central Asia (WB),,2019,95.29919
European Region (WHO),,2019,95.09855
Fiji,FJI,2019,122.227005
Finland,FIN,2019,53.673756
France,FRA,2019,58.122818
G20,,2019,98.18935
Gabon,GAB,2019,50.02432
Gambia,GMB,2019,64.74677
Georgia,GEO,2019,122.64156
Germany,DEU,2019,73.81833
Ghana,GHA,2019,37.114216
Greece,GRC,2019,107.07306
Greenland,GRL,2019,193.32458
Grenada,GRD,2019,48.996212
Guam,GUM,2019,83.486084
Guatemala,GTM,2019,36.620483
Guinea,GIN,2019,79.31179
Guinea-Bissau,GNB,2019,40.387897
Guyana,GUY,2019,65.95786
Haiti,HTI,2019,45.668667
High Income (WB),,2019,74.00228
Honduras,HND,2019,75.942444
Hungary,HUN,2019,131.1633
Iceland,ISL,2019,59.564655
India,IND,2019,98.77528
Indonesia,IDN,2019,126.163765
Iran,IRN,2019,57.35662
Iraq,IRQ,2019,119.00171
Ireland,IRL,2019,80.371574
Israel,ISR,2019,51.683834
Italy,ITA,2019,59.19102
Jamaica,JAM,2019,57.731255
Japan,JPN,2019,51.04208
Jordan,JOR,2019,82.41011
Kazakhstan,KAZ,2019,117.87994
Kenya,KEN,2019,50.027157
Kiribati,KIR,2019,367.99942
Kuwait,KWT,2019,61.658344
Kyrgyzstan,KGZ,2019,114.60626
Laos,LAO,2019,150.39758
Latin America & Caribbean (WB),,2019,59.43072
Latvia,LVA,2019,96.6478
Lebanon,LBN,2019,150.71024
Lesotho,LSO,2019,174.92958
Liberia,LBR,2019,34.194633
Libya,LBY,2019,74.33879
Lithuania,LTU,2019,89.1024
Low Income (WB),,2019,74.02619
Lower Middle Income (WB),,2019,101.30626
Luxembourg,LUX,2019,65.59344
Madagascar,MDG,2019,49.689617
Malawi,MWI,2019,69.25332
Malaysia,MYS,2019,99.77047
Maldives,MDV,2019,77.56057
Mali,MLI,2019,46.231598
Malta,MLT,2019,58.372375
Marshall Islands,MHL,2019,151.82722
Mauritania,MRT,2019,34.378075
Mauritius,MUS,2019,61.1975
Mexico,MEX,2019,43.921913
Micronesia (country),FSM,2019,233.65141
Middle East & North Africa (WB),,2019,87.95334
Middle Income (WB),,2019,109.090355
Moldova,MDA,2019,102.514786
Monaco,MCO,2019,100.23117
Mongolia,MNG,2019,166.60367
Montenegro,MNE,2019,175.85886
Morocco,MAR,2019,71.0825
Mozambique,MOZ,2019,73.32843
Myanmar,MMR,2019,147.41077
Namibia,NAM,2019,91.64108
Nauru,NRU,2019,247.66637
Nepal,NPL,2019,186.78165
Netherlands,NLD,2019,88.109695
New Zealand,NZL,2019,59.33925
Nicaragua,NIC,2019,41.972054
Niger,NER,2019,28.218597
Nigeria,NGA,2019,21.615776
Niue,NIU,2019,117.44542
North America (WB),,2019,89.95946
North Korea,PRK,2019,138.58635
North Macedonia,MKD,2019,170.16525
Northern Ireland,,2019,92.24355
Northern Mariana Islands,MNP,2019,118.661026
Norway,NOR,2019,48.962643
OECD Countries,,2019,73.6865
Oman,OMN,2019,57.958256
Pakistan,PAK,2019,135.13557
Palau,PLW,2019,141.98732
Palestine,PSE,2019,102.47544
Panama,PAN,2019,28.213562
Papua New Guinea,PNG,2019,161.7893
Paraguay,PRY,2019,83.17082
Peru,PER,2019,14.02026
Philippines,PHL,2019,131.13086
Poland,POL,2019,110.03857
Portugal,PRT,2019,51.63598
Puerto Rico,PRI,2019,37.559067
Qatar,QAT,2019,75.14275
Region of the Americas (WHO),,2019,74.816574
Romania,ROU,2019,108.588066
Russia,RUS,2019,124.71015
Rwanda,RWA,2019,101.29474
Saint Kitts and Nevis,KNA,2019,39.276104
Saint Lucia,LCA,2019,49.567665
Saint Vincent and the Grenadines,VCT,2019,45.96045
Samoa,WSM,2019,165.50343
San Marino,SMR,2019,62.003525
Sao Tome and Principe,STP,2019,45.408092
Saudi Arabia,SAU,2019,64.335434
Scotland,,2019,120.95597
Senegal,SEN,2019,41.684895
Serbia,SRB,2019,152.63672
Seychelles,SYC,2019,100.533455
Sierra Leone,SLE,2019,62.574253
Singapore,SGP,2019,37.17477
Slovakia,SVK,2019,88.82746
Slovenia,SVN,2019,68.85174
Solomon Islands,SLB,2019,328.7783
Somalia,SOM,2019,77.21544
South Africa,ZAF,2019,75.37751
South Asia (WB),,2019,100.52887
South Korea,KOR,2019,59.385567
South Sudan,SSD,2019,55.162056
South-East Asia Region (WHO),,2019,100.8099
Spain,ESP,2019,67.55731
Sri Lanka,LKA,2019,46.13525
Sub-Saharan Africa (WB),,2019,51.686256
Sudan,SDN,2019,91.951225
Suriname,SUR,2019,75.183876
Sweden,SWE,2019,59.60445
Switzerland,CHE,2019,54.917892
Syria,SYR,2019,115.46034
Taiwan,TWN,2019,66.55419
Tajikistan,TJK,2019,102.559685
Tanzania,TZA,2019,77.475174
Thailand,THA,2019,62.661076
Togo,TGO,2019,66.49648
Tokelau,TKL,2019,111.21629
Tonga,TON,2019,128.97896
Trinidad and Tobago,TTO,2019,55.062992
Tunisia,TUN,2019,90.56578
Turkey,TUR,2019,99.19634
Turkmenistan,TKM,2019,98.939125
Tuvalu,TUV,2019,165.92346
Uganda,UGA,2019,48.250618
Ukraine,UKR,2019,152.16606
United Arab Emirates,ARE,2019,95.00651
United Kingdom,GBR,2019,90.22582
United States,USA,2019,92.48668
United States Virgin Islands,VIR,2019,58.128727
Uruguay,URY,2019,91.58433
Uzbekistan,UZB,2019,109.82809
Vanuatu,VUT,2019,147.66583
Venezuela,VEN,2019,58.88356
Vietnam,VNM,2019,109.89056
Wales,,2019,97.482414
Western Pacific Region (WHO),,2019,111.74192
World,OWID_WRL,2019,95.60785
Yemen,YEM,2019,137.2956
Zambia,ZMB,2019,78.31611
Zimbabwe,ZWE,2019,134.159
